ID Línea,SKU,Almacén,Zona,Ubicación Específica,Stock Físico,Reservado,Disponible,Stock Mínimo,Stock Máximo,Punto Reorden,Costo Unitario USD,Valor Inventario USD,Fecha Última Entrada,Fecha Última Salida,Rotación Anual,Estado
INV-00059,SKU-0176,ALM-10,B-12,Estante 33-Nivel 2,67,22,45,20,328,76,224.64,7686.71,2024-11-03,2024-08-04,2.3,Dañado
INV-00060,SKU-0095,ALM-10,G-03,Estante 3-Nivel 5,95,27,68,15,337,63,150.9,24398.84,2024-03-20,2025-04-21,7.9,Disponible
INV-00061,SKU-0075,ALM-08,H-10,Estante 10-Nivel 2,223,5,218,26,253,73,161.89,52860.49,2024-10-18,2024-01-25,8.7,Disponible
INV-00062,SKU-0132,ALM-02,G-04,Estante 30-Nivel 5,261,27,234,13,281,36,313.51,92638.51,2024-01-09,2024-02-28,11.4,En tránsito
INV-00063,SKU-0046,ALM-03,B-14,Estante 46-Nivel 3,201,2,199,15,400,66,254.75,69971.77,2024-11-15,2025-02-17,4.7,Disponible
INV-00064,SKU-0055,ALM-03,E-04,Estante 28-Nivel 5,40,38,2,5,102,45,102.51,254.56,2024-09-01,2024-08-23,10.7,En tránsito
INV-00065,SKU-0078,ALM-10,G-10,Estante 6-Nivel 2,184,44,140,9,107,32,100.36,8000.77,2025-05-11,2024-04-06,13.0,Disponible
INV-00066,SKU-0124,ALM-03,D-03,Estante 20-Nivel 4,123,27,96,9,342,47,59.82,11975.76,2024-03-19,2025-01-13,10.8,En tránsito
INV-00067,SKU-0121,ALM-01,D-07,Estante 19-Nivel 5,230,37,193,17,126,41,53.54,64401.1,2024-12-31,2024-08-09,14.7,En tránsito
INV-00068,SKU-0189,ALM-10,A-16,Estante 26-Nivel 4,283,18,265,21,402,66,325.17,94181.15,2025-02-22,2025-03-20,7.8,Disponible
INV-00069,SKU-0136,ALM-01,F-18,Estante 5-Nivel 3,216,36,180,25,313,76,263.0,49077.89,2025-04-25,2024-11-26,5.9,Dañado
INV-00070,SKU-0006,ALM-03,D-16,Estante 23-Nivel 4,147,46,101,12,359,34,314.45,36182.07,2025-04-16,2024-11-04,12.9,En tránsito
INV-00071,SKU-0034,ALM-05,F-16,Estante 11-Nivel 5,199,26,173,11,244,64,387.16,60580.34,2024-03-07,2024-03-29,3.8,En tránsito
INV-00072,SKU-0026,ALM-07,D-07,Estante 36-Nivel 1,252,19,233,5,283,76,167.36,82625.89,2024-03-30,2025-02-27,13.0,Disponible
INV-00073,SKU-0017,ALM-06,D-04,Estante 36-Nivel 2,220,7,213,20,232,41,403.2,84394.49,2025-01-29,2025-03-25,8.8,Disponible
INV-00074,SKU-0177,ALM-09,A-15,Estante 30-Nivel 1,53,45,8,8,500,59,324.35,3490.19,2024-02-22,2025-02-25,8.9,Disponible
INV-00075,SKU-0043,ALM-02,C-10,Estante 46-Nivel 4,105,23,82,29,359,51,379.65,7763.96,2024-11-27,2024-07-05,5.7,Disponible
INV-00076,SKU-0032,ALM-04,A-08,Estante 31-Nivel 3,224,26,198,14,358,30,88.36,43084.08,2025-01-21,2024-07-31,6.0,Disponible
INV-00077,SKU-0039,ALM-09,D-05,Estante 28-Nivel 4,215,50,165,18,334,80,433.58,67249.6,2024-07-04,2025-04-28,1.4,Disponible
INV-00078,SKU-0198,ALM-01,B-11,Estante 21-Nivel 4,264,4,260,29,184,47,77.66,101825.51,2024-12-04,2025-04-17,10.0,Disponible
INV-00079,SKU-0162,ALM-09,G-18,Estante 20-Nivel 3,151,26,125,16,104,72,175.9,35938.29,2025-04-16,2024-03-16,10.8,En tránsito
INV-00080,SKU-0165,ALM-04,H-12,Estante 42-Nivel 4,278,39,239,29,201,76,185.69,15926.14,2024-06-20,2024-07-18,11.2,Disponible
INV-00081,SKU-0134,ALM-09,B-17,Estante 36-Nivel 3,145,13,132,21,274,68,336.06,7991.25,2025-03-31,2025-02-11,8.6,Bloqueado
INV-00082,SKU-0062,ALM-05,B-02,Estante 24-Nivel 3,216,32,184,25,359,42,105.72,71843.16,2025-04-26,2024-03-04,7.3,Disponible
INV-00083,SKU-0117,ALM-06,D-12,Estante 20-Nivel 3,120,47,73,26,466,56,352.6,27116.43,2024-09-23,2025-01-12,4.5,En cuarentena
INV-00084,SKU-0133,ALM-10,F-15,Estante 7-Nivel 2,98,49,49,27,317,73,235.42,4484.08,2024-08-05,2025-03-30,2.8,Disponible
INV-00085,SKU-0115,ALM-02,G-19,Estante 36-Nivel 5,189,43,146,29,302,75,168.66,40072.95,2024-08-04,2024-08-13,10.6,En tránsito
INV-00086,SKU-0188,ALM-07,C-16,Estante 46-Nivel 4,83,9,74,9,460,52,438.47,7631.34,2024-04-18,2024-08-21,7.6,Disponible
INV-00087,SKU-0144,ALM-06,G-04,Estante 8-Nivel 3,60,38,22,23,248,22,285.25,2265.65,2024-06-05,2024-07-10,5.2,En tránsito
INV-00088,SKU-0008,ALM-03,G-02,Estante 20-Nivel 3,72,50,22,11,193,72,382.85,1120.65,2024-10-07,2024-06-27,1.9,Disponible
INV-00089,SKU-0107,ALM-08,H-11,Estante 25-Nivel 4,293,19,274,28,410,28,392.88,75937.38,2024-08-23,2025-01-24,7.3,En tránsito
INV-00090,SKU-0039,ALM-06,G-13,Estante 15-Nivel 4,45,39,6,15,376,22,481.14,2703.12,2025-01-11,2024-05-22,10.0,Disponible
INV-00091,SKU-0182,ALM-01,E-18,Estante 42-Nivel 1,292,40,252,25,386,25,136.59,82761.04,2024-10-22,2025-01-22,1.7,Disponible
INV-00092,SKU-0193,ALM-08,B-18,Estante 12-Nivel 1,257,1,256,13,205,35,423.36,109443.29,2024-10-23,2024-08-15,2.2,En cuarentena
INV-00093,SKU-0103,ALM-10,A-11,Estante 28-Nivel 2,23,15,8,18,112,75,287.56,1775.24,2024-02-16,2024-02-28,14.7,Disponible
INV-00094,SKU-0074,ALM-03,B-05,Estante 20-Nivel 4,93,16,77,26,186,23,326.51,15121.32,2024-01-14,2024-12-31,1.8,Dañado
INV-00095,SKU-0026,ALM-06,F-09,Estante 25-Nivel 1,72,26,46,6,203,35,388.46,14430.8,2024-09-09,2024-09-17,11.5,Dañado
INV-00096,SKU-0030,ALM-05,H-18,Estante 27-Nivel 1,31,20,11,20,114,46,335.09,5072.99,2024-01-10,2024-05-17,8.8,Disponible
INV-00097,SKU-0064,ALM-09,G-15,Estante 6-Nivel 5,64,19,45,11,500,29,217.99,22202.5,2025-02-04,2024-05-05,8.5,Dañado
INV-00098,SKU-0143,ALM-08,H-20,Estante 19-Nivel 2,21,0,21,5,130,79,464.81,3632.71,2024-05-08,2025-03-05,10.5,En cuarentena
INV-00099,SKU-0162,ALM-04,E-02,Estante 11-Nivel 5,299,32,267,23,135,39,90.37,97266.28,2025-03-01,2024-03-12,11.2,Bloqueado
INV-00100,SKU-0111,ALM-04,F-09,Estante 49-Nivel 4,258,20,238,13,225,62,492.36,48488.55,2024-08-23,2025-05-06,9.4,Disponible
INV-00101,SKU-0178,ALM-03,A-01,Estante 44-Nivel 2,1,1,0,18,384,77,363.42,0.0,2024-07-20,2024-10-02,2.1,Disponible
INV-00102,SKU-0138,ALM-01,B-12,Estante 25-Nivel 5,227,43,184,16,298,31,427.62,76422.81,2024-01-05,2024-03-04,7.5,Disponible
INV-00103,SKU-0114,ALM-01,A-09,Estante 44-Nivel 3,113,47,66,11,146,72,326.05,12304.4,2025-01-02,2024-04-23,4.3,En tránsito
INV-00104,SKU-0093,ALM-01,D-01,Estante 13-Nivel 4,143,31,112,8,242,56,275.15,14192.05,2024-04-09,2024-12-03,11.3,Disponible
INV-00105,SKU-0017,ALM-10,B-05,Estante 17-Nivel 5,65,47,18,12,367,66,402.01,2454.0,2024-12-13,2024-01-12,14.9,Bloqueado
INV-00106,SKU-0175,ALM-09,G-02,Estante 21-Nivel 4,232,0,232,18,240,27,356.08,60311.65,2024-07-04,2024-09-21,11.6,Disponible
INV-00107,SKU-0013,ALM-05,H-11,Estante 1-Nivel 4,215,34,181,11,271,25,446.04,74834.96,2025-01-12,2024-04-25,14.7,Dañado
INV-00108,SKU-0020,ALM-04,F-10,Estante 5-Nivel 1,100,10,90,5,345,47,413.63,28497.5,2024-11-16,2025-04-23,5.7,Bloqueado
INV-00109,SKU-0064,ALM-02,F-02,Estante 22-Nivel 5,242,15,227,30,221,80,82.81,72636.39,2024-08-12,2025-01-26,2.3,En tránsito
INV-00110,SKU-0149,ALM-02,A-13,Estante 21-Nivel 1,43,3,40,30,165,23,463.6,9954.53,2024-06-03,2024-11-08,9.8,Disponible
INV-00111,SKU-0027,ALM-01,E-13,Estante 26-Nivel 1,286,3,283,24,485,46,154.9,90505.98,2024-12-03,2024-11-15,1.1,Dañado
INV-00112,SKU-0119,ALM-07,A-15,Estante 34-Nivel 3,51,21,30,23,198,26,96.21,9534.86,2024-02-04,2024-10-30,12.1,Disponible
INV-00113,SKU-0147,ALM-03,F-14,Estante 31-Nivel 5,260,16,244,19,195,35,111.95,17038.97,2024-03-06,2024-06-08,9.2,En cuarentena
INV-00114,SKU-0080,ALM-10,C-05,Estante 31-Nivel 3,277,49,228,24,275,38,215.97,12229.2,2024-10-27,2024-12-02,10.5,Disponible
INV-00115,SKU-0061,ALM-09,G-12,Estante 13-Nivel 2,286,3,283,25,203,70,80.78,38264.43,2024-08-31,2024-12-21,10.7,En tránsito
INV-00116,SKU-0154,ALM-06,F-20,Estante 20-Nivel 4,296,36,260,15,183,26,254.44,105335.39,2024-01-22,2024-09-10,4.1,Disponible
INV-00117,SKU-0164,ALM-04,D-08,Estante 31-Nivel 3,117,29,88,30,478,44,142.39,11696.08,2024-01-04,2024-07-04,1.1,En cuarentena
INV-00118,SKU-0008,ALM-09,E-15,Estante 13-Nivel 5,58,9,49,29,284,22,488.89,6840.66,2024-05-25,2024-03-30,4.1,Bloqueado
INV-00119,SKU-0185,ALM-03,D-06,Estante 13-Nivel 1,173,35,138,10,234,78,95.54,58532.78,2024-03-11,2024-07-13,10.2,Disponible
INV-00120,SKU-0087,ALM-04,D-12,Estante 24-Nivel 2,156,29,127,21,419,76,245.17,46980.34,2024-03-01,2024-03-14,13.4,Disponible
INV-00121,SKU-0049,ALM-04,F-11,Estante 39-Nivel 4,272,24,248,25,225,78,70.79,81148.73,2024-04-06,2025-03-13,8.5,Disponible
INV-00122,SKU-0084,ALM-04,E-05,Estante 33-Nivel 5,27,20,7,20,207,66,86.63,1832.6,2024-12-05,2024-11-10,1.9,Dañado
INV-00123,SKU-0193,ALM-09,H-06,Estante 21-Nivel 3,191,31,160,21,455,50,372.04,43625.03,2024-05-17,2024-10-24,6.6,Disponible
INV-00124,SKU-0054,ALM-04,D-13,Estante 14-Nivel 3,103,28,75,18,293,56,120.74,32182.07,2024-05-10,2024-10-08,2.2,Disponible
INV-00125,SKU-0076,ALM-08,D-19,Estante 3-Nivel 4,265,22,243,21,418,41,241.75,63276.7,2024-07-28,2024-07-07,12.3,En cuarentena
INV-00126,SKU-0070,ALM-07,H-08,Estante 17-Nivel 1,12,2,10,16,142,38,429.17,2807.56,2024-11-25,2024-02-10,12.0,Disponible
INV-00127,SKU-0026,ALM-02,A-18,Estante 13-Nivel 3,36,23,13,11,445,41,162.51,5009.49,2025-01-28,2024-12-15,12.8,Disponible
INV-00128,SKU-0181,ALM-10,E-01,Estante 50-Nivel 3,70,48,22,14,277,70,498.58,10463.57,2025-02-24,2024-10-23,11.6,Disponible
INV-00129,SKU-0121,ALM-09,D-08,Estante 47-Nivel 2,76,25,51,20,219,53,314.15,15232.52,2024-08-27,2025-01-04,12.4,En cuarentena
INV-00130,SKU-0022,ALM-06,G-07,Estante 29-Nivel 4,96,27,69,22,115,43,112.53,30579.94,2024-06-05,2025-04-27,11.3,En tránsito
INV-00131,SKU-0169,ALM-06,G-14,Estante 44-Nivel 4,173,14,159,29,498,64,291.92,31280.99,2024-01-12,2024-10-17,12.0,Disponible
INV-00132,SKU-0040,ALM-06,G-13,Estante 14-Nivel 4,290,40,250,7,373,44,134.75,24721.82,2024-10-18,2025-05-07,7.3,Bloqueado
INV-00133,SKU-0024,ALM-03,C-02,Estante 45-Nivel 5,53,43,10,20,113,31,139.55,4601.05,2024-07-16,2024-05-25,3.9,Bloqueado
INV-00134,SKU-0169,ALM-09,A-12,Estante 34-Nivel 1,35,29,6,10,267,75,459.42,1355.98,2024-02-26,2024-03-07,8.5,En tránsito
INV-00135,SKU-0191,ALM-02,C-07,Estante 20-Nivel 4,199,13,186,27,440,50,121.45,57435.15,2024-06-07,2024-10-27,3.8,En tránsito
INV-00136,SKU-0071,ALM-04,H-03,Estante 26-Nivel 5,3,1,2,30,226,53,198.0,612.31,2024-09-08,2024-08-23,7.5,Disponible
INV-00137,SKU-0189,ALM-02,H-12,Estante 45-Nivel 3,147,41,106,17,413,72,414.49,13653.52,2024-05-07,2024-04-01,13.6,Dañado
INV-00138,SKU-0118,ALM-07,B-13,Estante 45-Nivel 1,93,44,49,12,180,37,447.15,14307.11,2024-12-07,2025-04-14,1.9,Disponible
INV-00139,SKU-0127,ALM-07,F-03,Estante 49-Nivel 1,283,7,276,21,492,69,196.71,69806.25,2024-05-09,2024-04-16,8.1,En tránsito
INV-00140,SKU-0007,ALM-02,F-13,Estante 13-Nivel 4,236,24,212,6,105,36,101.61,98094.87,2024-06-16,2024-12-09,11.5,En tránsito
INV-00141,SKU-0119,ALM-02,D-15,Estante 9-Nivel 4,42,35,7,13,182,30,427.32,2262.01,2024-03-31,2024-05-30,2.7,Dañado
INV-00142,SKU-0044,ALM-02,E-05,Estante 29-Nivel 3,5,5,0,10,210,65,65.5,0.0,2024-04-20,2024-08-14,10.8,Disponible
INV-00143,SKU-0100,ALM-05,A-02,Estante 50-Nivel 4,227,3,224,29,203,79,162.36,102802.64,2024-04-12,2024-02-16,1.2,Disponible
INV-00144,SKU-0004,ALM-06,B-08,Estante 7-Nivel 2,98,43,55,28,185,22,237.06,5415.17,2024-06-16,2024-06-14,8.9,Disponible
INV-00145,SKU-0160,ALM-04,G-04,Estante 15-Nivel 2,277,25,252,8,282,40,128.13,58202.62,2024-06-10,2024-01-07,6.4,En tránsito
INV-00146,SKU-0057,ALM-02,F-02,Estante 5-Nivel 2,142,41,101,18,254,69,319.49,49732.01,2024-02-22,2024-12-30,8.5,Disponible
INV-00147,SKU-0065,ALM-02,G-05,Estante 22-Nivel 2,166,40,126,25,489,76,359.43,61753.82,2024-12-07,2024-09-03,1.9,Disponible
INV-00148,SKU-0156,ALM-10,D-17,Estante 38-Nivel 1,229,24,205,12,110,59,391.52,21694.18,2024-05-01,2025-01-12,7.0,Disponible
INV-00149,SKU-0159,ALM-02,F-16,Estante 19-Nivel 2,30,4,26,9,292,33,338.92,4085.35,2025-01-06,2024-11-02,14.8,En tránsito
INV-00150,SKU-0190,ALM-06,F-02,Estante 34-Nivel 4,68,17,51,25,247,68,60.66,21987.15,2024-06-18,2024-06-24,4.4,Disponible
INV-00151,SKU-0171,ALM-04,G-17,Estante 21-Nivel 2,113,38,75,19,422,20,79.08,20342.93,2025-05-03,2024-04-08,1.7,Disponible
INV-00152,SKU-0053,ALM-03,D-08,Estante 33-Nivel 1,46,11,35,18,471,49,190.16,13116.36,2024-05-05,2024-08-05,3.5,Disponible
INV-00153,SKU-0078,ALM-05,D-09,Estante 31-Nivel 1,295,28,267,16,303,44,125.49,66381.33,2024-09-15,2024-11-08,11.3,Disponible
INV-00154,SKU-0124,ALM-01,B-10,Estante 39-Nivel 5,195,27,168,9,383,66,129.06,37162.04,2024-06-05,2024-08-20,5.0,En tránsito
INV-00155,SKU-0019,ALM-06,H-07,Estante 10-Nivel 2,69,45,24,5,106,75,275.31,9033.73,2024-09-08,2024-07-26,14.0,Dañado
INV-00156,SKU-0191,ALM-06,E-19,Estante 5-Nivel 4,196,31,165,6,163,44,469.46,20305.41,2025-01-25,2024-08-11,14.4,En cuarentena
INV-00157,SKU-0131,ALM-08,A-13,Estante 28-Nivel 2,188,44,144,12,344,22,464.66,30619.65,2024-12-27,2024-12-12,1.4,Disponible
INV-00158,SKU-0067,ALM-10,C-09,Estante 16-Nivel 5,233,43,190,23,439,73,122.64,19480.47,2024-02-17,2024-11-25,11.0,Dañado
INV-00159,SKU-0102,ALM-10,D-14,Estante 11-Nivel 4,41,33,8,13,454,39,275.29,2319.52,2025-03-29,2024-07-14,9.2,Dañado
INV-00160,SKU-0193,ALM-02,F-05,Estante 18-Nivel 2,55,40,15,28,303,64,188.65,7412.42,2025-02-21,2024-09-08,1.0,Disponible
INV-00161,SKU-0199,ALM-07,E-14,Estante 11-Nivel 2,268,26,242,16,195,65,110.45,65076.72,2024-09-14,2025-04-30,2.5,Disponible
INV-00162,SKU-0048,ALM-04,C-07,Estante 17-Nivel 4,30,23,7,19,420,78,330.99,3085.34,2024-03-26,2024-02-10,5.1,Dañado
INV-00163,SKU-0032,ALM-05,A-19,Estante 16-Nivel 4,32,21,11,20,444,68,95.36,852.23,2025-01-19,2025-05-04,1.1,Disponible
INV-00164,SKU-0025,ALM-04,A-13,Estante 39-Nivel 5,267,50,217,29,236,79,268.67,84762.42,2024-11-05,2024-08-07,5.7,En cuarentena
INV-00165,SKU-0081,ALM-04,G-13,Estante 40-Nivel 1,184,42,142,16,269,71,95.08,36297.14,2024-12-23,2024-07-24,11.2,Disponible
INV-00166,SKU-0007,ALM-10,E-08,Estante 24-Nivel 4,62,33,29,24,451,62,441.43,8169.63,2024-12-04,2024-04-06,1.0,En cuarentena
INV-00167,SKU-0005,ALM-06,F-15,Estante 15-Nivel 5,23,23,0,20,304,67,325.67,0.0,2024-08-07,2025-04-25,14.0,En tránsito
INV-00168,SKU-0169,ALM-02,D-05,Estante 34-Nivel 5,197,18,179,30,466,52,64.29,49057.86,2024-02-14,2024-06-03,12.7,En tránsito
INV-00169,SKU-0044,ALM-08,D-08,Estante 14-Nivel 2,59,30,29,29,437,64,90.24,7125.36,2025-01-01,2024-01-15,3.2,En cuarentena
INV-00170,SKU-0099,ALM-05,E-16,Estante 43-Nivel 1,112,46,66,26,169,79,290.54,24844.81,2024-02-16,2025-02-11,10.7,Disponible
