ID_Devolución,ID_Venta,Fecha_Devolución,Motivo,Estado_Producto
DEV-046,VENT-0418,2025-06-23,Pedido Incorrecto,Reacondicionado
DEV-047,VENT-0430,2024-06-28,Retraso en entrega,Desecho
DEV-048,VENT-0443,2024-04-19,Retraso en entrega,Desecho
DEV-049,VENT-0457,2025-02-28,Defectuoso,Reacondicionado
DEV-050,VENT-0458,2024-12-29,Componente Incompatible,Reacondicionado
DEV-051,VENT-0466,2025-07-20,Componente Incompatible,Desecho
DEV-052,VENT-0469,2024-05-14,Defectuoso,Reacondicionado
DEV-053,VENT-0478,2024-02-04,Retraso en entrega,Reacondicionado
DEV-054,VENT-0484,2025-04-26,Defectuoso,Reacondicionado
DEV-055,VENT-0486,2024-12-22,Defectuoso,Reacondicionado
DEV-056,VENT-0487,2025-03-20,Pedido Incorrecto,Reacondicionado
DEV-057,VENT-0490,2025-09-20,Defectuoso,Desecho
DEV-058,VENT-0492,2024-02-13,Pedido Incorrecto,Reacondicionado
DEV-059,VENT-0511,2025-02-21,Defectuoso,Desecho
DEV-060,VENT-0529,2024-07-18,Componente Incompatible,Desecho
DEV-061,VENT-0537,2024-04-14,Defectuoso,Desecho
DEV-062,VENT-0558,2024-04-09,Retraso en entrega,Reacondicionado
DEV-063,VENT-0580,2025-11-22,Pedido Incorrecto,Reacondicionado
DEV-064,VENT-0588,2024-06-16,Retraso en entrega,Reacondicionado
DEV-065,VENT-0599,2024-01-31,Pedido Incorrecto,Reacondicionado
DEV-066,VENT-0601,2025-12-07,Pedido Incorrecto,Desecho
DEV-067,VENT-0609,2024-09-04,Componente Incompatible,Desecho
DEV-068,VENT-0615,2024-10-17,Componente Incompatible,Reacondicionado
DEV-069,VENT-0617,2024-10-12,Defectuoso,Desecho
DEV-070,VENT-0621,2024-11-20,Retraso en entrega,Desecho
DEV-071,VENT-0628,2024-09-23,Defectuoso,Desecho
DEV-072,VENT-0639,2026-01-08,Componente Incompatible,Desecho
DEV-073,VENT-0641,2025-09-15,Pedido Incorrecto,Desecho
DEV-074,VENT-0648,2026-01-21,Pedido Incorrecto,Desecho
DEV-075,VENT-0650,2025-06-23,Pedido Incorrecto,Reacondicionado
DEV-076,VENT-0653,2024-03-07,Retraso en entrega,Reacondicionado
DEV-077,VENT-0662,2025-02-15,Defectuoso,Reacondicionado
DEV-078,VENT-0672,2026-02-21,Retraso en entrega,Reacondicionado
DEV-079,VENT-0704,2024-09-29,Defectuoso,Desecho
DEV-080,VENT-0705,2024-03-08,Defectuoso,Desecho
DEV-081,VENT-0707,2024-06-04,Componente Incompatible,Desecho
DEV-082,VENT-0711,2024-01-19,Retraso en entrega,Desecho
DEV-083,VENT-0712,2025-06-04,Pedido Incorrecto,Desecho
DEV-084,VENT-0720,2025-09-18,Defectuoso,Reacondicionado
DEV-085,VENT-0722,2026-03-09,Retraso en entrega,Reacondicionado
DEV-086,VENT-0728,2025-07-25,Componente Incompatible,Reacondicionado
DEV-087,VENT-0737,2025-08-25,Componente Incompatible,Desecho
DEV-088,VENT-0747,2025-04-06,Retraso en entrega,Reacondicionado
DEV-089,VENT-0755,2024-05-23,Componente Incompatible,Desecho
DEV-090,VENT-0776,2024-10-30,Defectuoso,Reacondicionado
DEV-091,VENT-0792,2026-03-12,Defectuoso,Reacondicionado
DEV-092,VENT-0799,2026-01-03,Componente Incompatible,Desecho
