ID,Tipo,Subtipo,SKU,Cantidad,Almacén Origen,Almacén Destino,Zona Origen,Zona Destino,Documento Referencia,Costo Unitario USD,Valor Total USD,Fecha,Hora,Responsable,Aprobado Por,Estado,Observaciones
MOV-00075,Merma,Transferencia interna,SKU-0047,74,ALM-08,,G-10,,TR-009,356.18,24450.62,2025-12-22,13:11:58,Carlos Gómez,María López,Completado,
MOV-00076,Transferencia,Daño,SKU-0018,28,ALM-07,ALM-07,A-10,H-10,,164.0,10638.73,2024-03-31,16:21:10,Luis Rodríguez,Laura Torres,Completado,
MOV-00077,Reubicación,Devolución proveedor,SKU-0033,1,ALM-10,ALM-05,E-04,A-06,TR-017,340.31,427.24,2024-07-11,02:34:58,Pedro Sánchez,Pedro Sánchez,Completado,Verificado
MOV-00078,Ajuste,Venta,SKU-0078,13,ALM-04,,F-03,,,113.61,3657.58,2024-07-27,06:17:57,Pedro Sánchez,Sofía Hernández,Cancelado,
MOV-00079,Transferencia,Daño,SKU-0054,80,ALM-06,ALM-03,B-16,F-11,VENT-0635,367.65,28387.0,2025-06-23,02:58:10,Pedro Sánchez,Sofía Hernández,Completado,Revisar
MOV-00080,Reubicación,Devolución proveedor,SKU-0029,49,ALM-10,ALM-03,D-18,D-04,,296.48,18248.31,2025-04-16,01:46:03,Ana Martínez,María López,Completado,Verificado
MOV-00081,Salida,Transferencia interna,SKU-0067,17,ALM-05,,C-04,,TR-012,385.05,2702.54,2025-12-21,01:53:37,María López,Carlos Gómez,Completado,Revisar
MOV-00082,Transferencia,Devolución cliente,SKU-0040,61,ALM-02,ALM-02,E-13,B-07,VENT-0086,213.1,26354.36,2024-07-16,02:20:14,Juan Pérez,Ana Martínez,Completado,
MOV-00083,Transferencia,Daño,SKU-0003,58,ALM-02,ALM-02,A-20,G-12,VENT-0563,193.9,13516.89,2025-03-27,22:27:15,Luis Rodríguez,Sofía Hernández,Completado,
MOV-00084,Reubicación,Venta,SKU-0143,95,ALM-03,ALM-07,E-11,C-02,,470.72,43967.18,2024-07-07,03:01:26,María López,Pedro Sánchez,Pendiente,Urgente
MOV-00085,Devolución,Daño,SKU-0024,3,ALM-03,,C-09,,TR-004,291.0,713.49,2024-03-01,16:59:08,Carlos Gómez,María López,Pendiente,
MOV-00086,Merma,Merma,SKU-0103,22,ALM-10,,G-05,,VENT-0542,273.46,9016.35,2025-10-27,22:05:47,Juan Pérez,Juan Pérez,Completado,Revisar
MOV-00087,Salida,Devolución proveedor,SKU-0036,85,ALM-08,,C-05,,,366.56,10289.7,2025-10-11,00:02:41,Laura Torres,Luis Rodríguez,Cancelado,
MOV-00088,Devolución,Devolución cliente,SKU-0127,95,ALM-04,,H-04,,,182.86,12712.89,2024-05-11,22:51:02,Sofía Hernández,Juan Pérez,Completado,Urgente
MOV-00089,Devolución,Compra,SKU-0103,3,ALM-05,,A-06,,TR-001,402.43,1293.72,2025-01-24,15:16:28,Pedro Sánchez,Sofía Hernández,Completado,Urgente
MOV-00090,Devolución,Daño,SKU-0006,33,ALM-10,,F-14,,COMP-0201,65.87,15023.61,2024-03-26,10:40:53,Sofía Hernández,Pedro Sánchez,Completado,
MOV-00091,Devolución,Daño,SKU-0144,63,ALM-09,,H-13,,COMP-0178,83.33,14188.15,2025-06-27,01:26:41,Carlos Gómez,Carlos Gómez,Cancelado,
MOV-00092,Entrada,Daño,SKU-0026,94,ALM-07,,A-09,,TR-009,456.15,8068.84,2024-07-17,18:39:00,Ana Martínez,Juan Pérez,Completado,
MOV-00093,Entrada,Devolución cliente,SKU-0195,93,ALM-09,,F-08,,VENT-0173,188.62,29304.73,2026-01-17,03:16:29,Juan Pérez,Sofía Hernández,Completado,
MOV-00094,Ajuste,Devolución proveedor,SKU-0033,72,ALM-02,,G-16,,VENT-0655,377.92,7685.46,2024-09-02,23:25:31,Juan Pérez,Luis Rodríguez,Cancelado,Revisar
MOV-00095,Ajuste,Merma,SKU-0161,68,ALM-06,,G-05,,COMP-0304,442.69,8260.82,2026-02-05,05:45:34,Juan Pérez,María López,Cancelado,
MOV-00096,Salida,Compra,SKU-0063,48,ALM-07,,F-14,,TR-010,268.23,11245.29,2024-08-02,15:32:01,Pedro Sánchez,Luis Rodríguez,Completado,Revisar
MOV-00097,Salida,Devolución cliente,SKU-0123,35,ALM-10,,F-19,,,153.97,11769.81,2026-01-21,02:30:20,Sofía Hernández,Sofía Hernández,Cancelado,Urgente
MOV-00098,Salida,Reclasificación,SKU-0129,90,ALM-05,,H-09,,VENT-0703,486.83,20123.75,2025-09-29,05:27:28,Sofía Hernández,María López,Completado,Revisar
MOV-00099,Devolución,Devolución proveedor,SKU-0127,55,ALM-04,,E-20,,,395.38,22021.58,2024-09-20,13:19:56,María López,Pedro Sánchez,Pendiente,Revisar
MOV-00100,Devolución,Compra,SKU-0110,31,ALM-01,,D-12,,,425.78,7074.24,2026-01-09,06:53:02,María López,Sofía Hernández,Cancelado,Verificado
MOV-00101,Merma,Devolución cliente,SKU-0164,20,ALM-03,,C-17,,COMP-0144,187.39,6965.37,2024-06-25,05:30:24,Pedro Sánchez,Juan Pérez,Cancelado,Urgente
MOV-00102,Devolución,Compra,SKU-0197,33,ALM-02,,A-09,,VENT-0209,299.1,2719.04,2025-03-22,10:55:14,Laura Torres,Ana Martínez,Completado,Revisar
MOV-00103,Ajuste,Venta,SKU-0103,96,ALM-06,,F-09,,VENT-0427,160.27,11463.21,2025-05-12,12:02:39,Pedro Sánchez,Laura Torres,Completado,Urgente
MOV-00104,Reubicación,Transferencia interna,SKU-0104,82,ALM-08,ALM-03,A-11,D-13,,98.19,29593.25,2025-12-18,22:33:52,Sofía Hernández,Pedro Sánchez,Pendiente,Urgente
MOV-00105,Merma,Devolución proveedor,SKU-0175,20,ALM-01,,C-03,,COMP-0183,300.69,8748.06,2025-05-28,21:31:29,Sofía Hernández,Sofía Hernández,Cancelado,
MOV-00106,Entrada,Merma,SKU-0041,50,ALM-05,,D-20,,VENT-0408,179.86,11397.04,2024-07-05,14:35:39,Juan Pérez,Laura Torres,Completado,
MOV-00107,Merma,Venta,SKU-0145,90,ALM-10,,B-15,,,118.93,31942.24,2025-08-06,08:19:06,Luis Rodríguez,Carlos Gómez,Completado,
MOV-00108,Merma,Daño,SKU-0026,55,ALM-03,,D-17,,TR-011,172.45,13762.3,2024-10-09,11:24:49,Sofía Hernández,Juan Pérez,Pendiente,
MOV-00109,Transferencia,Devolución cliente,SKU-0084,39,ALM-04,ALM-05,D-14,H-16,COMP-0053,477.84,14689.97,2026-01-12,18:17:49,Juan Pérez,Laura Torres,Pendiente,Urgente
MOV-00110,Salida,Ajuste de inventario,SKU-0077,15,ALM-06,,H-15,,,99.41,7160.79,2024-12-20,20:16:29,Laura Torres,Ana Martínez,Completado,Revisar
MOV-00111,Transferencia,Devolución cliente,SKU-0062,85,ALM-09,ALM-08,C-06,F-12,TR-011,164.55,12789.34,2024-03-14,08:41:46,Laura Torres,Luis Rodríguez,Completado,Verificado
MOV-00112,Devolución,Reclasificación,SKU-0085,84,ALM-04,,F-05,,VENT-0149,485.03,17411.78,2025-01-18,00:53:49,Sofía Hernández,Laura Torres,Cancelado,
MOV-00113,Reubicación,Venta,SKU-0125,47,ALM-07,ALM-07,A-05,E-04,COMP-0398,157.25,18036.18,2025-05-28,20:50:40,Luis Rodríguez,Laura Torres,Completado,
MOV-00114,Entrada,Merma,SKU-0120,14,ALM-10,,H-04,,TR-016,374.16,5781.81,2024-09-14,22:15:18,María López,Sofía Hernández,Completado,Revisar
MOV-00115,Transferencia,Ajuste de inventario,SKU-0011,67,ALM-08,ALM-05,F-13,A-04,TR-007,95.35,5696.67,2025-12-30,11:39:43,Juan Pérez,Juan Pérez,Completado,Verificado
MOV-00116,Merma,Devolución cliente,SKU-0010,50,ALM-10,,A-16,,COMP-0279,474.87,9533.52,2025-04-16,21:06:25,Carlos Gómez,María López,Completado,Revisar
MOV-00117,Reubicación,Daño,SKU-0200,31,ALM-10,ALM-07,H-13,D-12,COMP-0102,215.61,10949.6,2025-11-11,11:45:33,Pedro Sánchez,Juan Pérez,Pendiente,
MOV-00118,Ajuste,Daño,SKU-0033,18,ALM-04,,E-03,,,388.98,5857.94,2025-06-30,02:17:12,Juan Pérez,Laura Torres,Completado,
MOV-00119,Ajuste,Ajuste de inventario,SKU-0163,40,ALM-07,,G-08,,TR-023,248.73,16763.31,2025-09-21,02:44:17,Juan Pérez,Ana Martínez,Completado,Urgente
MOV-00120,Entrada,Ajuste de inventario,SKU-0117,87,ALM-06,,G-12,,,281.15,42494.21,2026-01-08,10:11:42,Pedro Sánchez,Ana Martínez,Pendiente,Revisar
MOV-00121,Transferencia,Transferencia interna,SKU-0182,100,ALM-09,ALM-09,G-14,B-03,COMP-0065,408.54,12481.11,2024-03-10,08:40:42,Carlos Gómez,Sofía Hernández,Completado,Verificado
MOV-00122,Entrada,Daño,SKU-0028,75,ALM-10,,C-11,,VENT-0314,253.18,12663.58,2025-05-15,20:17:24,Sofía Hernández,Ana Martínez,Completado,
MOV-00123,Merma,Venta,SKU-0082,36,ALM-02,,B-18,,VENT-0783,88.4,7989.15,2024-10-20,14:12:32,Juan Pérez,Sofía Hernández,Completado,
MOV-00124,Salida,Daño,SKU-0142,83,ALM-02,,D-15,,VENT-0440,401.15,24209.11,2025-10-20,08:55:31,María López,Luis Rodríguez,Pendiente,Urgente
MOV-00125,Salida,Devolución cliente,SKU-0043,4,ALM-09,,D-07,,,454.73,400.33,2024-03-17,14:10:34,Ana Martínez,Pedro Sánchez,Completado,
MOV-00126,Entrada,Merma,SKU-0131,62,ALM-05,,H-16,,,496.12,21553.07,2026-03-07,15:27:06,Ana Martínez,Laura Torres,Pendiente,
MOV-00127,Merma,Reclasificación,SKU-0155,48,ALM-07,,H-03,,,274.54,3302.81,2024-01-03,17:33:54,Pedro Sánchez,Juan Pérez,Completado,
MOV-00128,Devolución,Compra,SKU-0100,74,ALM-04,,C-13,,TR-011,165.52,17999.01,2024-08-15,09:06:37,María López,Pedro Sánchez,Completado,
MOV-00129,Merma,Compra,SKU-0176,97,ALM-07,,E-19,,TR-024,340.33,14866.28,2024-08-24,04:21:52,María López,Laura Torres,Completado,
MOV-00130,Devolución,Daño,SKU-0018,95,ALM-10,,B-07,,TR-005,259.05,5210.62,2025-01-17,08:11:07,Sofía Hernández,Ana Martínez,Completado,Revisar
MOV-00131,Salida,Transferencia interna,SKU-0164,51,ALM-06,,C-13,,,240.55,19417.57,2026-01-16,00:35:45,Laura Torres,Sofía Hernández,Completado,Revisar
MOV-00132,Entrada,Ajuste de inventario,SKU-0037,78,ALM-06,,D-17,,,51.92,16609.28,2024-08-25,07:56:51,Sofía Hernández,María López,Pendiente,
MOV-00133,Transferencia,Ajuste de inventario,SKU-0065,49,ALM-06,ALM-02,A-06,B-10,COMP-0025,459.9,7842.18,2025-08-10,02:36:21,Sofía Hernández,Laura Torres,Cancelado,Revisar
MOV-00134,Entrada,Reclasificación,SKU-0057,44,ALM-02,,H-16,,,136.51,9038.91,2026-02-15,16:28:58,Juan Pérez,Luis Rodríguez,Completado,
MOV-00135,Transferencia,Devolución proveedor,SKU-0179,49,ALM-02,ALM-07,E-18,D-18,COMP-0303,251.7,14767.47,2024-01-05,03:48:35,Laura Torres,Pedro Sánchez,Pendiente,Verificado
MOV-00136,Reubicación,Compra,SKU-0171,56,ALM-07,ALM-05,D-10,F-19,COMP-0367,429.24,18904.13,2024-03-03,15:48:15,Juan Pérez,Ana Martínez,Completado,
MOV-00137,Transferencia,Reclasificación,SKU-0149,54,ALM-06,ALM-08,E-11,B-01,,313.99,19732.1,2026-02-05,14:46:51,Ana Martínez,María López,Cancelado,
MOV-00138,Transferencia,Devolución cliente,SKU-0100,3,ALM-03,ALM-08,A-15,F-19,TR-016,424.38,292.0,2024-12-15,01:30:36,Laura Torres,Pedro Sánchez,Completado,Verificado
MOV-00139,Transferencia,Devolución proveedor,SKU-0075,87,ALM-07,ALM-06,H-05,H-05,COMP-0086,183.22,17576.96,2026-01-31,21:01:48,Ana Martínez,Juan Pérez,Cancelado,Revisar
MOV-00140,Transferencia,Devolución proveedor,SKU-0176,49,ALM-07,ALM-01,G-13,C-14,COMP-0035,469.17,19688.42,2025-06-25,15:02:39,Laura Torres,Laura Torres,Pendiente,Verificado
MOV-00141,Devolución,Ajuste de inventario,SKU-0096,60,ALM-10,,G-05,,TR-016,315.17,26742.23,2024-02-11,14:04:42,María López,Juan Pérez,Pendiente,
MOV-00142,Transferencia,Merma,SKU-0032,17,ALM-03,ALM-03,A-14,C-10,COMP-0104,357.98,6788.82,2025-07-21,01:50:09,Ana Martínez,Ana Martínez,Completado,
MOV-00143,Ajuste,Compra,SKU-0006,52,ALM-07,,E-08,,VENT-0003,344.46,7063.06,2025-12-26,14:34:56,Pedro Sánchez,Sofía Hernández,Completado,Revisar
MOV-00144,Transferencia,Devolución proveedor,SKU-0024,18,ALM-04,ALM-08,A-02,G-09,VENT-0544,179.27,4778.9,2025-06-01,10:15:06,María López,Juan Pérez,Completado,
MOV-00145,Transferencia,Daño,SKU-0090,40,ALM-01,ALM-06,D-15,G-10,,265.85,17473.52,2024-05-26,13:35:33,Laura Torres,Pedro Sánchez,Completado,Urgente
MOV-00146,Salida,Transferencia interna,SKU-0011,30,ALM-03,,B-08,,,329.64,11180.6,2026-01-09,10:35:25,Pedro Sánchez,Ana Martínez,Cancelado,Revisar
MOV-00147,Merma,Daño,SKU-0034,70,ALM-08,,C-17,,,163.22,8461.42,2025-04-28,09:36:23,Pedro Sánchez,Carlos Gómez,Cancelado,
MOV-00148,Ajuste,Devolución cliente,SKU-0171,74,ALM-05,,B-14,,COMP-0005,293.86,20568.4,2025-02-05,15:00:01,Sofía Hernández,María López,Completado,
MOV-00149,Devolución,Venta,SKU-0125,40,ALM-03,,A-05,,,87.02,17974.05,2024-12-12,11:19:23,Luis Rodríguez,María López,Pendiente,
